ResultID,ApprovedAt,EmissionSourceID,EntryDate,IsApproved,MeasurementDate,ParameterCode,Remark,Unit,Value,type
1,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,249.2653809,air
2,10:16:29 AM,2,"Saturday, November 22, 2025",-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,350.935122,air
3,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,1213.495048,air
4,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,95.87245485,air
5,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,925.5437222,air
6,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,297.8978249,air
7,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,622.0137943,air
8,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,904.7730508,air
9,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,1167.404312,air
10,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,36.00591463,air
11,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,1007.269592,air
12,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,341.4404752,air
13,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,220.4334073,air
14,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,423.6669552,air
15,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,908.1109773,air
16,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,804.2819856,air
17,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,789.6356926,air
18,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,472.3194024,air
19,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,146.1766943,air
20,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,333.9816522,air
21,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,803.6094985,air
22,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,818.7599283,air
23,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,677.0569598,air
24,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,1027.004546,air
25,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,392.2695499,air
26,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,902.4843845,air
27,10:16:29 AM,2,10:16:29 AM,-1,10:00:00 AM,TS01,??t yêu c?u,m³/h,231.5440803,air
